City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tasiilaq,65.6145,-37.6368,-0.91,97,100,9.39,GL,1670106070
1,punta arenas,-53.15,-70.9167,10.06,46,20,11.83,CL,1670106484
2,quelimane,-17.8786,36.8883,25.97,73,20,2.57,MZ,1670106078
3,ushuaia,-54.8,-68.3,6.81,65,75,8.75,AR,1670105897
4,villa union,23.2,-106.2333,28.98,45,0,2.57,MX,1670106586
5,tuktoyaktuk,69.4541,-133.0374,-11.63,87,100,12.12,CA,1670106038
6,bethel,41.3712,-73.414,13.44,82,100,1.79,US,1670106086
7,longyearbyen,78.2186,15.6401,-2.09,86,75,9.26,SJ,1670106035
8,cape town,-33.9258,18.4232,16.86,70,68,4.92,ZA,1670106003
9,tarata,-17.6167,-66.0167,20.68,48,44,4.3,BO,1670106586
10,albany,42.6001,-73.9662,10.13,79,100,1.34,US,1670106586
11,butaritari,3.0707,172.7902,27.34,78,27,7.57,KI,1670106587
12,bluff,-46.6,168.3333,14.25,75,94,13.47,NZ,1670106587
13,kodiak,57.79,-152.4072,-0.27,64,0,0.0,US,1670106587
14,shostka,51.863,33.4698,-3.88,60,100,5.48,UA,1670106588
15,boa vista,2.8197,-60.6733,24.99,88,75,4.63,BR,1670106313
16,nanortalik,60.1432,-45.2371,-3.47,84,62,5.94,GL,1670106588
17,iqaluit,63.7506,-68.5145,-10.15,62,75,7.2,CA,1670106588
18,kapaa,22.0752,-159.319,28.18,71,75,5.66,US,1670106526
19,hobart,-42.8794,147.3294,16.81,80,75,1.54,AU,1670106026
20,katsuura,35.1333,140.3,16.01,61,98,9.23,JP,1670106141
21,new norfolk,-42.7826,147.0587,16.62,50,99,0.8,AU,1670106032
22,barrow,71.2906,-156.7887,-14.99,85,0,3.09,US,1670106589
23,rikitea,-23.1203,-134.9692,23.68,74,36,5.75,PF,1670105959
24,mar del plata,-38.0023,-57.5575,22.13,71,0,7.6,AR,1670106058
25,akyab,20.15,92.9,22.87,83,0,2.61,MM,1670106589
26,busselton,-33.65,115.3333,16.25,73,97,6.49,AU,1670106590
27,makakilo city,21.3469,-158.0858,28.18,60,40,5.66,US,1670106063
28,atuona,-9.8,-139.0333,25.47,76,2,7.06,PF,1670106027
29,bredasdorp,-34.5322,20.0403,13.47,65,90,0.84,ZA,1670106032
30,dikson,73.5069,80.5464,-3.13,92,100,8.79,RU,1670106027
31,mataura,-46.1927,168.8643,17.24,50,98,4.85,NZ,1670106031
32,yellowknife,62.456,-114.3525,-14.69,85,100,3.6,CA,1670106030
33,lavrentiya,65.5833,-171.0,-3.91,95,100,9.59,RU,1670106064
34,airai,-8.9266,125.4092,15.55,65,39,0.87,TL,1670106077
35,hilo,19.7297,-155.09,29.04,87,100,3.6,US,1670106528
36,kavieng,-2.5744,150.7967,27.39,78,96,2.17,PG,1670106034
37,kaitangata,-46.2817,169.8464,17.45,47,100,6.14,NZ,1670106047
38,nyurba,63.2842,118.3319,-26.0,100,98,1.38,RU,1670106591
39,launceston,-41.45,147.1667,18.12,80,63,1.03,AU,1670106591
40,torbay,47.6666,-52.7314,0.16,78,75,2.24,CA,1670106071
41,souillac,-20.5167,57.5167,23.21,83,40,0.0,MU,1670106056
42,lebu,-37.6167,-73.65,15.81,72,71,5.66,CL,1670106034
43,tautira,-17.7333,-149.15,26.5,81,61,8.36,PF,1670106591
44,ruidoso,33.3317,-105.673,13.92,65,91,1.87,US,1670106423
45,bandar-e lengeh,26.5579,54.8807,22.95,53,0,0.96,IR,1670106592
46,saint-philippe,-21.3585,55.7679,24.77,86,16,3.83,RE,1670106050
47,bulancak,40.9372,38.2291,10.9,100,75,2.57,TR,1670106592
48,quatre cocos,-20.2078,57.7625,23.06,73,54,3.31,MU,1670106080
49,hermanus,-34.4187,19.2345,12.67,67,66,3.01,ZA,1670106033
50,georgetown,5.4112,100.3354,26.8,90,20,2.06,MY,1670106592
51,kaabong,3.4836,34.1492,19.06,70,39,6.37,UG,1670106593
52,talnakh,69.4865,88.3972,-19.89,99,100,2.37,RU,1670106593
53,tat,47.7415,18.6481,6.73,90,100,2.54,HU,1670106593
54,maceio,-9.6658,-35.7353,24.69,88,20,2.57,BR,1670106313
55,emerald,-23.5333,148.1667,22.41,68,0,3.49,AU,1670106594
56,panzhihua,26.5851,101.7128,8.61,71,0,0.75,CN,1670106594
57,hithadhoo,-0.6,73.0833,27.89,72,100,6.41,MV,1670106128
58,rio gallegos,-51.6226,-69.2181,14.03,18,40,11.32,AR,1670106595
59,tiksi,71.6872,128.8694,-23.37,92,100,9.95,RU,1670106111
60,provideniya,64.3833,-173.3,-2.12,95,100,8.75,RU,1670106056
61,jamestown,42.097,-79.2353,3.08,60,100,7.72,US,1670105942
62,bilma,18.6853,12.9164,23.7,21,81,4.05,NE,1670106595
63,bandarbeyla,9.4942,50.8122,25.41,70,4,8.25,SO,1670106071
64,key west,24.5557,-81.7826,29.0,62,20,5.66,US,1670106480
65,sembakung,3.8167,117.25,22.19,99,100,0.78,ID,1670106596
66,san bartolome de tirajana,27.9248,-15.5733,12.95,79,75,2.06,ES,1670106596
67,ostrovnoy,68.0531,39.5131,-5.95,93,55,4.63,RU,1670106068
68,mayo,38.8876,-76.5119,16.23,84,20,4.63,US,1670106596
69,nouadhibou,20.931,-17.0347,17.99,94,20,4.12,MR,1670106453
70,da nang,16.0678,108.2208,22.99,94,40,1.03,VN,1670106590
71,la ronge,55.1001,-105.2842,-16.86,71,75,2.57,CA,1670106550
72,thompson,55.7435,-97.8558,-25.91,76,20,2.57,CA,1670106062
73,bartica,6.4,-58.6167,25.18,98,100,1.86,GY,1670106597
74,isangel,-19.55,169.2667,28.86,75,100,4.78,VU,1670106464
75,kichera,55.9375,110.0997,-21.56,90,100,1.41,RU,1670106597
76,vaini,-21.2,-175.2,30.09,70,75,5.14,TO,1670106039
77,tual,-5.6667,132.75,28.27,72,91,1.73,ID,1670106597
78,novobirilyussy,56.9514,90.6661,-18.48,94,100,3.07,RU,1670106598
79,plettenberg bay,-34.0527,23.3716,15.54,71,94,0.89,ZA,1670106078
80,lahaina,20.8783,-156.6825,29.0,71,10,2.96,US,1670106359
81,east london,-33.0153,27.9116,18.67,77,100,1.69,ZA,1670106042
82,walcz,53.2779,16.4712,-1.18,91,100,3.5,PL,1670106598
83,along,28.1667,94.7667,11.92,76,30,0.72,IN,1670106599
84,dingle,10.9995,122.6711,23.67,94,90,3.08,PH,1670106140
85,bilibino,68.0546,166.4372,-16.42,84,93,1.98,RU,1670106599
86,sao filipe,14.8961,-24.4956,22.63,63,100,3.67,CV,1670106167
87,norman wells,65.282,-126.8329,1.02,80,100,9.26,CA,1670106039
88,san patricio,28.017,-97.5169,24.05,83,100,3.72,US,1670106174
89,noumea,-22.2763,166.4572,30.99,92,100,1.36,NC,1670106113
90,yilan,24.757,121.753,22.79,87,58,2.27,TW,1670106599
91,mahebourg,-20.4081,57.7,23.16,83,40,0.0,MU,1670106066
92,chuy,-33.6971,-53.4616,18.54,95,99,1.59,UY,1670106053
93,muisne,0.6,-80.0333,24.43,79,56,4.62,EC,1670106135
94,khorramshahr,30.4397,48.1664,18.98,55,75,4.12,IR,1670106600
95,hamilton,39.1834,-84.5333,5.92,57,0,5.14,US,1670105840
96,carnarvon,-24.8667,113.6333,20.84,82,8,7.08,AU,1670106061
97,mayskiy,47.6931,40.1025,-7.33,42,6,8.05,RU,1670106600
98,husavik,66.0449,-17.3389,0.37,83,36,5.08,IS,1670106146
99,severo-yeniseyskiy,60.3725,93.0408,-26.37,100,88,1.72,RU,1670106601
100,agadez,19.75,10.25,20.01,21,42,2.28,NE,1670106601
101,fairbanks,64.8378,-147.7164,-2.73,93,100,2.57,US,1670106103
102,mildura,-34.2,142.15,27.26,48,0,5.36,AU,1670106122
103,navrongo,10.8956,-1.0921,28.07,40,31,1.4,GH,1670106602
104,belmonte,-15.8631,-38.8828,23.43,90,84,3.78,BR,1670106114
105,dejen,10.1667,38.1333,10.64,43,45,1.73,ET,1670106602
106,pisco,-13.7,-76.2167,22.03,68,0,8.75,PE,1670106603
107,upernavik,72.7868,-56.1549,-5.12,74,100,18.56,GL,1670106059
108,porto velho,-8.7619,-63.9039,25.03,88,75,2.57,BR,1670106603
109,qaqortoq,60.7167,-46.0333,-9.18,87,5,2.91,GL,1670106138
110,hastings,50.8552,0.5729,5.86,80,100,6.59,GB,1670106603
111,sumenep,-7.0167,113.8667,26.82,80,97,1.47,ID,1670106604
112,ribeira grande,38.5167,-28.7,14.32,77,96,9.83,PT,1670106121
113,khatanga,71.9667,102.5,-13.56,94,100,10.49,RU,1670106072
114,goderich,43.7501,-81.7165,2.17,64,99,8.23,CA,1670106604
115,codrington,-38.2667,141.9667,21.44,64,82,4.09,AU,1670106043
116,sandakan,5.8402,118.1179,23.82,94,20,1.54,MY,1670106605
117,puerto ayora,-0.7393,-90.3518,24.98,87,83,3.13,EC,1670106029
118,pemberton,50.3164,-122.8027,3.45,78,50,0.74,CA,1670106130
119,arraial do cabo,-22.9661,-42.0278,22.39,92,100,12.59,BR,1670106081
120,korla,41.7597,86.1469,-6.8,38,30,0.06,CN,1670106040
121,tuatapere,-46.1333,167.6833,15.79,61,83,5.42,NZ,1670106156
122,sorong,-0.8833,131.25,25.73,87,100,2.94,ID,1670106549
123,lata,40.1629,-8.3327,9.49,82,99,0.92,PT,1670106038
124,clyde river,70.4692,-68.5914,-17.87,78,26,11.83,CA,1670105994
125,soyo,-6.1349,12.3689,25.79,88,100,2.74,AO,1670106605
126,haines junction,60.7522,-137.5108,-15.03,78,14,0.51,CA,1670106122
127,saint-pierre,-21.3393,55.4781,24.82,69,100,2.06,RE,1670106038
128,kahului,20.8947,-156.47,29.01,59,40,8.75,US,1670106606
129,miri,4.4148,114.0089,24.08,94,40,1.54,MY,1670106606
130,port blair,11.6667,92.75,26.74,83,100,4.52,IN,1670106065
131,cristalina,-16.7686,-47.6136,16.45,94,100,2.52,BR,1670106603
132,sesheke,-17.4759,24.2968,23.34,31,4,2.39,ZM,1670106607
133,lebanon,36.2081,-86.2911,10.63,63,0,2.57,US,1670106464
134,mehamn,71.0357,27.8492,-3.05,86,35,6.17,NO,1670106607
135,beloha,-25.1667,45.05,22.99,74,82,2.03,MG,1670106134
136,vila velha,-20.3297,-40.2925,22.97,96,100,3.6,BR,1670106159
137,santa maria,-29.6842,-53.8069,25.61,83,75,0.51,BR,1670106608
138,taoudenni,22.6783,-3.9836,22.8,18,0,2.86,ML,1670106608
139,vernon,50.2581,-119.2691,-4.66,69,75,1.34,CA,1670106608
140,yulara,-25.2406,130.9889,27.33,15,0,3.5,AU,1670106561
141,humboldt,40.6665,-123.9178,9.51,69,8,1.56,US,1670106609
142,batagay-alyta,67.8006,130.4114,-22.83,92,100,1.63,RU,1670106541
143,avarua,-21.2078,-159.775,29.03,79,40,5.14,CK,1670106060
144,saskylakh,71.9167,114.0833,-13.19,93,100,11.13,RU,1670106046
145,nantai,40.9241,122.8044,-9.76,34,0,2.1,CN,1670106609
146,port alfred,-33.5906,26.891,16.77,92,99,2.01,ZA,1670106037
147,port elizabeth,-33.918,25.5701,17.83,86,75,2.57,ZA,1670106034
148,acapulco,16.8634,-99.8901,30.9,58,20,4.12,MX,1670105997
149,urusha,54.05,122.9,-27.9,95,100,1.21,RU,1670106610
150,goleniow,53.5639,14.8285,-0.77,86,75,2.06,PL,1670106610
151,nome,64.5011,-165.4064,1.04,87,100,6.17,US,1670105739
152,byron bay,-28.65,153.6167,18.86,80,89,5.49,AU,1670106607
153,klaksvik,62.2266,-6.589,6.51,92,100,2.52,FO,1670106063
154,batuan,9.7808,124.1484,23.89,91,59,2.35,PH,1670106611
155,acarau,-2.8856,-40.12,26.61,78,11,7.57,BR,1670106137
156,campoverde,-8.4753,-74.8058,23.83,97,100,0.43,PE,1670106611
157,tazovskiy,67.4667,78.7,-24.08,98,51,2.09,RU,1670106593
158,tecoanapa,16.5167,-98.75,29.3,57,1,3.71,MX,1670106105
159,cocoa,28.3861,-80.742,25.03,71,0,2.06,US,1670106612
160,samana,19.2056,-69.3369,24.98,88,2,3.16,DO,1670106612
161,lukow,51.929,22.3796,-0.04,95,100,4.46,PL,1670106612
162,sechura,-5.5569,-80.8222,23.08,63,44,7.38,PE,1670106613
163,vorokhta,48.2869,24.5719,-1.07,96,86,1.39,UA,1670106613
164,nampa,43.5407,-116.5635,4.36,51,0,4.12,US,1670106419
165,portland,45.5234,-122.6762,9.14,54,40,7.2,US,1670105820
166,waipawa,-41.4122,175.5153,18.65,52,75,0.61,NZ,1670106613
167,nuuk,64.1835,-51.7216,-1.66,80,75,11.83,GL,1670106614
168,graciano sanchez,23.9167,-99.2833,25.53,58,7,3.05,MX,1670106614
169,vizinga,61.0749,50.1031,-13.43,96,57,1.57,RU,1670106614
170,tocopilla,-22.092,-70.1979,21.29,58,11,4.54,CL,1670106615
171,monte patria,-30.6919,-70.9467,25.24,34,1,2.78,CL,1670106615
172,hasaki,35.7333,140.8333,3.22,69,77,3.77,JP,1670106032
173,faanui,-16.4833,-151.75,27.1,76,34,7.98,PF,1670106080
174,la palma,33.8464,-118.0467,24.86,59,40,3.6,US,1670106615
175,santa isabel do rio negro,-0.4139,-65.0192,24.25,97,98,0.11,BR,1670106616
176,udachnyy,66.4167,112.4,-15.13,91,100,11.93,RU,1670106616
177,kirakira,-10.4544,161.9205,29.24,70,100,4.77,SB,1670106616
178,aykhal,66.0,111.5,-16.98,97,100,6.94,RU,1670106617
179,kutum,14.2,24.6667,16.43,19,18,3.93,SD,1670106617
180,nova olimpia,-14.7972,-57.2881,23.12,95,100,2.04,BR,1670106617
181,bathsheba,13.2167,-59.5167,26.34,88,40,5.14,BB,1670106618
182,ancud,-41.8697,-73.8203,13.52,82,80,3.32,CL,1670106618
183,lazarev,52.225,141.5131,-27.03,94,15,2.47,RU,1670106618
184,khandyga,62.6667,135.6,-35.41,98,100,1.09,RU,1670106618
185,ola,59.5833,151.2833,-16.15,94,98,4.62,RU,1670106619
186,cabo san lucas,22.8909,-109.9124,31.17,42,0,5.14,MX,1670106064
187,kondapalle,16.6167,80.5333,21.55,95,44,1.54,IN,1670106619
188,qaanaaq,77.484,-69.3632,-18.83,88,100,1.38,GL,1670106044
189,ust-kut,56.7938,105.7672,-17.87,98,100,1.76,RU,1670106619
190,nadadores,27.05,-101.6,20.38,60,75,6.17,MX,1670106620
191,ilulissat,69.2167,-51.1,-2.99,93,100,6.17,GL,1670106064
192,juneau,58.3019,-134.4197,0.61,89,20,0.0,US,1670105964
193,vestmanna,62.1564,-7.1664,5.51,93,100,5.66,FO,1670106142
194,oga,46.4631,10.347,1.38,98,96,2.16,IT,1670106620
195,carauari,-4.8828,-66.8958,23.74,96,97,1.28,BR,1670106621
196,la romana,18.4273,-68.9728,23.16,84,8,4.9,DO,1670106552
197,jinchang,38.4953,102.1739,-7.15,59,100,0.37,CN,1670106621
198,atar,20.5169,-13.0499,19.14,20,0,1.06,MR,1670106142
199,constitucion,-35.3333,-72.4167,18.2,72,29,8.25,CL,1670106029
200,lagoa,39.05,-27.9833,14.82,77,87,16.1,PT,1670106134
201,leningradskiy,69.3833,178.4167,-13.76,78,100,2.9,RU,1670106557
202,sitka,57.0531,-135.33,1.94,75,0,1.54,US,1670106103
203,port shepstone,-30.7414,30.455,19.64,79,100,1.19,ZA,1670106622
204,naze,28.3667,129.4833,20.51,80,99,2.47,JP,1670106178
205,medea,36.2642,2.7539,6.35,72,1,2.57,DZ,1670106622
206,san cristobal,7.7669,-72.225,22.1,95,89,1.5,VE,1670106164
207,tilichiki,60.4667,166.1,-15.47,81,98,3.44,RU,1670106622
208,stornoway,58.2093,-6.3865,6.98,94,75,0.51,GB,1670106623
209,ayan,56.45,138.1667,-21.76,83,78,6.19,RU,1670106036
210,alanya,36.5438,31.9998,12.07,50,97,1.9,TR,1670106422
211,okato,-39.2,173.8833,19.39,100,43,4.83,NZ,1670106623
212,mikhaylovskoye,51.8239,79.7172,-19.43,92,100,2.04,RU,1670106624
213,pevek,69.7008,170.3133,-18.11,79,83,3.68,RU,1670106037
214,severo-kurilsk,50.6789,156.125,-0.11,89,84,8.35,RU,1670106046
215,ust-kuyga,70.0167,135.6,-23.43,99,100,3.97,RU,1670106624
216,pakruojis,55.9667,23.8667,-2.56,97,100,3.61,LT,1670106624
217,makurdi,7.7411,8.5121,26.87,29,7,1.33,NG,1670106069
218,berbera,10.4396,45.0143,24.66,72,3,2.13,SO,1670106625
219,namibe,-15.1961,12.1522,22.27,81,100,3.27,AO,1670106161
220,cidreira,-30.1811,-50.2056,22.78,95,100,2.62,BR,1670106133
221,hay river,60.8156,-115.7999,-10.01,85,75,3.09,CA,1670106108
222,road town,18.4167,-64.6167,26.05,73,40,2.57,VG,1670106536
223,te anau,-45.4167,167.7167,14.06,61,99,3.75,NZ,1670106625
224,kangavar,34.5043,47.9653,5.57,67,1,0.78,IR,1670106626
225,pasni,25.2631,63.471,23.13,44,0,3.6,PK,1670106626
226,hirado,33.3597,129.5531,9.66,82,99,7.78,JP,1670106626
227,pinsk,52.1229,26.0951,-2.79,92,99,4.98,BY,1670106627
228,pacific grove,36.6177,-121.9166,12.44,92,100,1.34,US,1670106627
229,san jeronimo,-11.9472,-75.2829,13.57,57,60,3.31,PE,1670106627
230,saint george,37.1041,-113.5841,18.02,35,40,2.06,US,1670105847
231,susanville,40.4163,-120.653,3.23,86,100,1.54,US,1670106628
232,nagato,34.3833,131.2,11.08,84,100,7.8,JP,1670106628
233,fort-shevchenko,44.5086,50.263,-3.85,57,0,7.97,KZ,1670106131
234,pombas,17.1503,-25.0201,21.88,63,2,2.97,CV,1670106628
235,taikang,46.8333,124.4167,-20.08,86,2,3.84,CN,1670106629
236,vao,-22.6667,167.4833,24.85,87,94,1.19,NC,1670106629
237,dwarka,22.2394,68.9678,23.02,52,6,3.18,IN,1670106629
238,manama,26.2154,50.5832,22.99,78,0,3.09,BH,1670106630
239,kesinga,20.2,83.2333,17.6,78,0,0.36,IN,1670106630
240,chernyshevskiy,63.0128,112.4714,-19.62,100,97,1.88,RU,1670106630
241,koumac,-20.5667,164.2833,25.36,88,100,1.62,NC,1670106631
242,hwange,-18.3693,26.5019,24.67,37,33,0.74,ZW,1670106631
243,saint-augustin,51.226,-58.6502,0.28,82,100,7.9,CA,1670106632
244,vanderhoof,54.0166,-124.0198,-15.7,86,42,0.83,CA,1670106625
245,sikasso,10.9167,-7.0,25.66,66,98,1.76,ML,1670106632
246,araouane,18.9048,-3.5265,25.24,16,79,4.14,ML,1670106633
247,kapiri mposhi,-13.9652,28.6809,20.96,50,47,0.83,ZM,1670106633
248,faya,18.3851,42.4509,13.06,84,4,0.92,SA,1670106633
249,stawell,-37.05,142.7667,24.61,42,11,4.16,AU,1670106633
250,vardo,70.3705,31.1107,-2.01,86,100,3.09,NO,1670106508
251,beausejour,50.0622,-96.5167,-14.13,86,68,4.2,CA,1670106634
252,ostroveni,43.8,23.9,4.93,77,100,4.06,RO,1670106634
253,eyl,7.9803,49.8164,24.32,72,52,7.03,SO,1670106635
254,sabha,27.0377,14.4283,18.22,25,0,4.73,LY,1670106635
255,qui nhon,13.7667,109.2333,23.87,91,100,4.32,VN,1670106517
256,petropavlovsk-kamchatskiy,53.0452,158.6483,-17.67,85,75,4.0,RU,1670106091
257,krasnokholm,51.5979,54.1567,-13.16,71,0,2.35,RU,1670106635
258,chokurdakh,70.6333,147.9167,-26.61,95,97,6.37,RU,1670106636
259,olafsvik,64.8945,-23.7142,5.06,79,58,2.54,IS,1670106636
260,tenenkou,14.4572,-4.9169,27.26,33,68,1.61,ML,1670106636
261,thabazimbi,-24.5917,27.4116,24.0,41,31,2.89,ZA,1670106636
262,zaysan,47.4667,84.8667,-18.18,89,67,1.52,KZ,1670106637
263,los llanos de aridane,28.6585,-17.9182,17.86,45,100,3.6,ES,1670106637
264,luderitz,-26.6481,15.1594,16.16,66,5,7.16,NA,1670106106
265,fortuna,40.5982,-124.1573,14.96,52,40,7.72,US,1670106111
266,pringsewu,-5.3582,104.9744,23.08,91,100,1.78,ID,1670106140
267,pontal do parana,-25.6533,-48.5128,23.53,95,100,1.46,BR,1670106638
268,tacna,-18.0056,-70.2483,19.11,64,40,4.63,PE,1670106638
269,castro,-24.7911,-50.0119,19.63,91,100,1.96,BR,1670106046
270,mount gambier,-37.8333,140.7667,21.52,46,35,2.98,AU,1670106043
271,mount isa,-20.7333,139.5,25.87,36,75,2.57,AU,1670105940
272,kibakwe,-6.7167,36.3667,17.97,88,6,1.83,TZ,1670106639
